Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 專案初始化中 (5 steps)[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/memory_capsule.png-77b8df1b5ea19b05f97ed1b843359461.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/memory_capsule.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/memory_fragment.png-3ff96c9204af3362d4d9c90a1bd7465a.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/memory_fragment.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/old_city_queue_ticket.png-c722f8c08c1b5b5452e031601a5f8f42.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/old_city_queue_ticket.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/original_backup_hint.png-7358892b2c568921ce4a7c826ee61aad.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/original_backup_hint.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/photo.png-0354a3fe441bf053ada870347c73116e.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/photo.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/profiles.png-829980c255b690023ffc16f8b0870392.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/profiles.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/receipt.png-70848a398e9bfffab67a9db5abd23cb5.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/receipt.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/recording.png-d7631911e09991eede2bc627deb29088.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/recording.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/referral_routing_stub.png-2a0080a031055e5fb426f53e74606a49.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/referral_routing_stub.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rejected_missing_person_report.png-82a0371152d416e14fe29af558063692.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/rejected_missing_person_report.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/report.png-9016c1bda0c807ef98df2bb6320724f4.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/report.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/schedule.png-fe05d8b2248fd3b962cd810c073e213f.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/schedule.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sos.png-426a30ab9890e4bfc4006316c38fae91.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/sos.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/street_camera_gap.png-2262989abc3aeec1cac2336398565c25.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/street_camera_gap.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/symbol.png-3581931cc8993d160df04d6d69141f39.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/symbol.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/work_id.png-072e5e74a1b8b8a29edf0ab49357b9a8.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/items/work_id.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/abandoned_warehouse.png-31f43e418b4a71241490ccf199dc3904.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/abandoned_warehouse.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/abyss_bar.png-556752bd802cf0982e69f6ac05d0e419.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/abyss_bar.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/abyss_bar_backroom.png-b051e226019b91c0fcb7e08b0830af0a.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/abyss_bar_backroom.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/auction_handover_room.png-604cf95293ea91ebc46d56f0691cf674.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/auction_handover_room.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/bitstorm_cafe.png-a708f6deb3a78ed98f176d02a9a58fe7.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/bitstorm_cafe.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/civic_archive.png-cb178074d100a53f26a378f359487af5.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/civic_archive.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/detective_office.png-4a4771db021f616f2b17eeb058018e34.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/detective_office.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dr_chen_clinic.png-5ff73cc104c3d8368ef8334b576ee1ac.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/dr_chen_clinic.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/east_district_street.png-8a313297070d304e7e228b06b3511427.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/east_district_street.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/east_district_street_camera_gap_variant.png-d1764154af151a31c4827f243757ad66.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/east_district_street_camera_gap_variant.png.import[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/echo_network_hq.png-c4d5146f0a7c3cef3b94feec3aece195.ctex[39m[0m
[  64% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/echo_network_hq.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_workshop.png-6c23b259ed82bb8d68b39211f46b0a75.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/hao_ran_workshop.png.import[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/hao_ran_workshop_three_evidence_variant.png-046cd937f6b443e0819de305d3084d99.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/hao_ran_workshop_three_evidence_variant.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_apartment.png-d383ee7324882d9bdc762bc16b132304.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/mei_ling_apartment.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_apartment_eye_scan_variant.png-6eff67271b48d7fa9930b953be8403af.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/mei_ling_apartment_eye_scan_variant.png.import[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_apartment_family_memory_variant.png-67ac62665c9858d3598acd7d0a3e5447.ctex[39m[0m
[  66% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/mei_ling_apartment_family_memory_variant.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/mei_ling_apartment_memory_trace.png-5ef682803a4f1e9fadc2f9dbc0e10ed0.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/mei_ling_apartment_memory_trace.png.import[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/memory_black_market.png-f4fdd2fd9b255df867e31122c701430f.ctex[39m[0m
[  67% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/memory_black_market.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/memory_space.png-0f0f4293778c10a87afedd4a9f08b4dd.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/memory_space.png.import[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/office_epilogue.png-ec10f657db912a5230d24595ade92923.ctex[39m[0m
[  68% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/office_epilogue.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/old_city_police_outpost.png-851f068e8de0e81d0c056cb546b80a38.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/old_city_police_outpost.png.import[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/recovery_annex.png-67302de5bc390a2be32a20232bd4af6d.ctex[39m[0m
[  69% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/recovery_annex.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/referral_waiting_station.png-67813d0bcd7c1795d1bbe9bbcfe23765.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/referral_waiting_station.png.import[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/rooftop.png-4dbc242e65d6cc2bba27635c190a4fe5.ctex[39m[0m
[  70% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/rooftop.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/secret_lab.png-34f1d53f8f212d7aaa3dee1ed1a88e68.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/secret_lab.png.import[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/sewer_passage.png-bd4e25f79b7ccd783dd6a1843099f05d.ctex[39m[0m
[  71% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/sewer_passage.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/zhengtek_exterior.png-a72b5fd41594e92d1a2831e56632d9f5.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/locations/zhengtek_exterior.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/dialogue_panel.png-534807211c34b5677db65f62533b8172.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/dialogue_panel.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/eagle_eye_focus_reticle_ch1.png-601ccfa848a9138a0ced543858102884.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/eagle_eye_focus_reticle_ch1.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/eagle_eye_glitch_noise_ch1.png-298bf92ad58478e4884f766512d037bb.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/eagle_eye_glitch_noise_ch1.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/eagle_eye_scan_overlay_ch1.png-8751e6bab4546182da339d1d74888e2a.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/eagle_eye_scan_overlay_ch1.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/energy_hud_frame.png-a6ac1d7c8c877c8ebf187b250ba309e2.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/energy_hud_frame.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/evidence_card.png-d589b776411b698d0eca196778cbca70.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/evidence_card.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/main_menu_background.png-0c9f771f74b0b868ca26fbc3e3408bae.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/main_menu_background.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/popup_panel.png-3a905a1c96b7a27762629759d67497d1.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/popup_panel.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/toolbar_buttons.png-d8ab6753bc5d5d8129502f274b5ff184.ctex[39m[0m
[  76% ] [90m[1msavepack[22m | 儲存檔案：res://assets/sprites/ui/toolbar_buttons.png.import[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://assets/asset_manifest.json[39m[0m
[  77% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-78933dccc5ca9c526866d7ad636166c3-abyss_bar.scn[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-6dc092624816fc29600e20dbc572080a-abyss_bar_backroom.scn[39m[0m
[  78% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-cd96e11296b9336a6fa770d5cd8345d0-detective_office.scn[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-1a8a0ad27292815743444d579c5b92a1-dr_chen_clinic.scn[39m[0m
[  79% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-09481d6c2fb03c014260352a5cffb5e7-east_district_street.scn[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-d2002a16e8b81e5988a7d376f2b9632a-hao_ran_workshop.scn[39m[0m
[  80% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-14d6d5d0fef3353d465883d8ef1c51fa-mei_ling_apartment.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-649266944a6c0330f06e23832cac1425-old_city_police_outpost.scn[39m[0m
[  81% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-c3761affcbd2d622e80dcb5f82107aa6-abandoned_warehouse.scn[39m[0m
[  82% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-5bdb532fb00a1e61010a28de79e0bef8-auction_handover_room.scn[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-8aeb998f417ca162415413c867f4a90f-bitstorm_cafe.scn[39m[0m
[  83% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-e6bb0271570dee101ae3857d1cd5a38c-civic_archive.scn[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-67f39c3d8bb4ff86febef45d761eec70-memory_black_market.scn[39m[0m
[  84% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-ed331002967a3c47b97dca1a541c5f52-referral_waiting_station.scn[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-01e548eb9ca10b45a4f853713d3dd432-sewer_passage.scn[39m[0m
[  85% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-76455a53e6a364ed252ea844336c7f3c-zhengtek_exterior.scn[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-c842e56e7579daa4f285b5fcbb635c0a-echo_network_hq.scn[39m[0m
[  86% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-33c41c3a2d052ddcff41e5c1908ba079-memory_space.scn[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-a87756359a86ccdfc1e9780fb55dbf84-office_epilogue.scn[39m[0m
[  87% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-32b40c0bc7f58af9d991643423defac6-recovery_annex.scn[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-0032e3d1f41156a2d22a94f892469dfc-rooftop.scn[39m[0m
[  88% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-6b44a64ee81b7bf9a3c4451ad8f00cd7-secret_lab.scn[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/exported/133200997/export-ea5c6ad4629af728dc514cefde332394-main_menu.scn[39m[0m
[  89% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/audio_manager.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/game_manager.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/input_manager.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/runtime_assets.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/save_manager.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/scene_manager.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/case_data.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/character_data.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/dialogue_data.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/evidence_data.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/augmented_vision.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/dialogue_system.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/evidence_board.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/hotspot.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/location_base.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/main_menu.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/segmented_energy_bar.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://icon.svg.import[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/abyss_bar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/abyss_bar_backroom.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/detective_office.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/dr_chen_clinic.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/east_district_street.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/hao_ran_workshop.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/mei_ling_apartment.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter1/old_city_police_outpost.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/abandoned_warehouse.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/auction_handover_room.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/bitstorm_cafe.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/civic_archive.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/memory_black_market.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/referral_waiting_station.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/sewer_passage.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter2/zhengtek_exterior.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/echo_network_hq.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/memory_space.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/office_epilogue.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/recovery_annex.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/rooftop.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/locations/chapter3/secret_lab.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scenes/main_menu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/audio_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/game_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/input_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/runtime_assets.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/save_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/core/scene_manager.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/case_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/character_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/dialogue_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/data/evidence_data.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/augmented_vision.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/dialogue_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/evidence_board.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/gameplay/hotspot.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/location_base.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/main_menu.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://scripts/ui/segmented_energy_bar.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://icon.svg[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 儲存檔案：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
